2 --> {1=217, 2=217, 3=217, 4=224, 5=217, 6=224, 7=217, 8=217, 9=223, 10=223, 11=217, 12=217, 13=217}
211 --> {1=9732, 2=9740, 3=9742, 4=9742, 5=9740, 6=9740, 7=9748, 8=9711, 9=9742, 10=9740, 11=9742, 12=9742, 13=9740}
212 --> {1=9781, 2=9781, 3=9781, 4=9754, 5=9763, 6=9775, 7=9781, 8=9781, 9=9785, 10=9785, 11=9781, 12=9781, 13=9754}
213 --> {1=9789, 2=9799, 3=9799, 4=9801, 5=9797, 6=9789, 7=9801, 8=9799, 9=9789, 10=9794, 11=9799, 12=9789, 13=9799}
214 --> {1=9807, 2=9819, 3=9807, 4=9843, 5=9843, 6=9809, 7=9828, 8=9807, 9=9809, 10=9843, 11=9807, 12=9819, 13=9807}
216 --> {1=9862, 2=9862, 3=9862, 4=9857, 5=9856, 6=9857, 7=9862, 8=9862, 9=9862, 10=9865, 11=9862, 12=9862, 13=9865}
217 --> {1=9899, 2=9893, 3=9893, 4=9893, 5=9893, 6=9900, 7=9893, 8=9888, 9=9893, 10=9893, 11=9893, 12=9888, 13=9893}
218 --> {1=9910, 2=9912, 3=9910, 4=9917, 5=9910, 6=9927, 7=9917, 8=9917, 9=9910, 10=9910, 11=9910, 12=9910, 13=9917}
219 --> {1=9929, 2=9929, 3=9958, 4=9935, 5=9958, 6=9958, 7=9928, 8=9928, 9=9938, 10=9958, 11=9958, 12=9947, 13=9958}
220 --> {1=9974, 2=9981, 3=9981, 4=9976, 5=9976, 6=9976, 7=9976, 8=9981, 9=9993, 10=9993, 11=9981, 12=9976, 13=9981}
221 --> {1=10023, 2=10023, 3=10023, 4=10013, 5=10013, 6=10013, 7=10023, 8=10023, 9=10018, 10=10018, 11=10023, 12=10023, 13=9998}
222 --> {1=10042, 2=10042, 3=10042, 4=10042, 5=10042, 6=10042, 7=10042, 8=10042, 9=10042, 10=10042, 11=10042, 12=10042, 13=10042}
223 --> {1=10057, 2=10057, 3=10046, 4=10045, 5=10057, 6=10045, 7=10046, 8=10045, 9=10074, 10=10061, 11=10074, 12=10045, 13=10074}
224 --> {1=10095, 2=10095, 3=10095, 4=10107, 5=10075, 6=10094, 7=10095, 8=10075, 9=10089, 10=10107, 11=10075, 12=10075, 13=10089}
225 --> {1=10117, 2=10120, 3=10120, 4=10117, 5=10117, 6=10117, 7=10120, 8=10120, 9=10119, 10=10117, 11=10117, 12=10117, 13=10120}
226 --> {1=10137, 2=10123, 3=10123, 4=10123, 5=10123, 6=10123, 7=10123, 8=10123, 9=10138, 10=10138, 11=10123, 12=10123, 13=10130}
228 --> {1=10175, 2=10175, 3=10175, 4=10171, 5=10171, 6=10185, 7=10171, 8=10171, 9=10172, 10=10175, 11=10178, 12=10171, 13=10171}
229 --> {1=10203, 2=10203, 3=10203, 4=10210, 5=10189, 6=10205, 7=10227, 8=10203, 9=10195, 10=10227, 11=10203, 12=10203, 13=10219}
230 --> {1=10243, 2=10255, 3=10244, 4=10246, 5=10246, 6=10246, 7=10244, 8=10261, 9=10255, 10=10246, 11=10255, 12=10243, 13=10255}
232 --> {1=10303, 2=10303, 3=10303, 4=10303, 5=10303, 6=10303, 7=10303, 8=10303, 9=10303, 10=10303, 11=10303, 12=10303, 13=10303}
233 --> {1=10343, 2=10343, 3=10343, 4=10327, 5=10316, 6=10340, 7=10327, 8=10343, 9=10333, 10=10316, 11=10343, 12=10343, 13=10333}
234 --> {1=10376, 2=10359, 3=10359, 4=10376, 5=10349, 6=10361, 7=10384, 8=10359, 9=10349, 10=10376, 11=10349, 12=10349, 13=10376}
235 --> {1=10387, 2=10387, 3=10387, 4=10387, 5=10387, 6=10387, 7=10387, 8=10387, 9=10387, 10=10387, 11=10389, 12=10387, 13=10387}
236 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
237 --> {1=10407, 2=10411, 3=10428, 4=10428, 5=10428, 6=10400, 7=10428, 8=10396, 9=10411, 10=10418, 11=10426, 12=10401, 13=10407}
238 --> {1=10434, 2=10460, 3=10441, 4=10440, 5=10440, 6=10448, 7=10451, 8=10460, 9=10440, 10=10440, 11=10440, 12=10434, 13=10449}
239 --> {1=10474, 2=10474, 3=10474, 4=10474, 5=10474, 6=10474, 7=10474, 8=10474, 9=10474, 10=10474, 11=10474, 12=10474, 13=10474}
243 --> {1=10551, 2=10557, 3=10557, 4=10557, 5=10557, 6=10557, 7=10557, 8=10570, 9=10557, 10=10557, 11=10557, 12=10543, 13=10557}
244 --> {1=10589, 2=10589, 3=10589, 4=10587, 5=10574, 6=10586, 7=10587, 8=10589, 9=10578, 10=10595, 11=10589, 12=10589, 13=10594}
245 --> {1=10611, 2=10635, 3=10635, 4=10628, 5=10628, 6=10628, 7=10628, 8=10606, 9=10628, 10=10628, 11=10626, 12=10606, 13=10628}
246 --> {1=10638, 2=10657, 3=10672, 4=10660, 5=10660, 6=10665, 7=10639, 8=10639, 9=10660, 10=10639, 11=10672, 12=10660, 13=10672}
247 --> {1=10687, 2=10712, 3=10712, 4=10720, 5=10720, 6=10707, 7=10684, 8=10684, 9=10703, 10=10684, 11=10712, 12=10720, 13=10712}
248 --> {1=10730, 2=10730, 3=10730, 4=10723, 5=10738, 6=10730, 7=10738, 8=10723, 9=10723, 10=10723, 11=10723, 12=10723, 13=10723}
249 --> {1=10741, 2=10751, 3=10751, 4=10751, 5=10751, 6=10751, 7=10751, 8=10742, 9=10751, 10=10751, 11=10751, 12=10751, 13=10741}
250 --> {1=10773, 2=10765, 3=10765, 4=10780, 5=10798, 6=10786, 7=10781, 8=10799, 9=10780, 10=10781, 11=10838, 12=10830, 13=10781}
251 --> {1=10845, 2=10845, 3=10849, 4=10849, 5=10850, 6=10845, 7=10849, 8=10845, 9=10849, 10=10850, 11=10845, 12=10845, 13=10845}
253 --> {1=10891, 2=10891, 3=10891, 4=10859, 5=10859, 6=10885, 7=10880, 8=10891, 9=10884, 10=10884, 11=10891, 12=10891, 13=10887}
254 --> {1=10900, 2=10900, 3=10900, 4=10900, 5=10900, 6=10900, 7=10900, 8=10900, 9=10900, 10=10900, 11=10900, 12=10900, 13=10900}
255 --> {1=10925, 2=10925, 3=10925, 4=10920, 5=10909, 6=10920, 7=10909, 8=10909, 9=10920, 10=10922, 11=10909, 12=10909, 13=10909}
258 --> {1=11023, 2=11023, 3=11023, 4=11003, 5=10996, 6=10996, 7=11006, 8=11023, 9=11031, 10=11031, 11=11023, 12=11023, 13=11019}
259 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
260 --> {1=11077, 2=11078, 3=11078, 4=11078, 5=11078, 6=11078, 7=11053, 8=11036, 9=11074, 10=11078, 11=11078, 12=11036, 13=11036}
261 --> {1=11088, 2=11092, 3=11092, 4=11113, 5=11092, 6=11092, 7=11088, 8=11088, 9=11120, 10=11120, 11=11112, 12=11092, 13=11113}
262 --> {1=11132, 2=11123, 3=11132, 4=11131, 5=11122, 6=11131, 7=11131, 8=11131, 9=11122, 10=11122, 11=11122, 12=11132, 13=11131}
263 --> {1=11143, 2=11161, 3=11143, 4=11165, 5=11179, 6=11179, 7=11179, 8=11143, 9=11146, 10=11179, 11=11143, 12=11143, 13=11179}
264 --> {1=11187, 2=11218, 3=11218, 4=11188, 5=11188, 6=11188, 7=11188, 8=11187, 9=11188, 10=11188, 11=11188, 12=11226, 13=11188}
265 --> {1=11235, 2=11242, 3=11242, 4=11238, 5=11238, 6=11262, 7=11256, 8=11235, 9=11242, 10=11238, 11=11242, 12=11248, 13=11238}
266 --> {1=11275, 2=11275, 3=11275, 4=11277, 5=11277, 6=11277, 7=11275, 8=11275, 9=11275, 10=11275, 11=11275, 12=11275, 13=11275}
267 --> {1=11297, 2=11297, 3=11297, 4=11335, 5=11319, 6=11281, 7=11319, 8=11281, 9=11319, 10=11319, 11=11319, 12=11324, 13=11319}
268 --> {1=11337, 2=11346, 3=11346, 4=11338, 5=11361, 6=11351, 7=11346, 8=11346, 9=11338, 10=11351, 11=11346, 12=11337, 13=11346}
270 --> {1=11417, 2=11412, 3=11412, 4=11412, 5=11431, 6=11431, 7=11417, 8=11412, 9=11416, 10=11417, 11=11417, 12=11406, 13=11417}
271 --> {1=11440, 2=11471, 3=11471, 4=11440, 5=11473, 6=11473, 7=11440, 8=11440, 9=11440, 10=11473, 11=11440, 12=11440, 13=11440}
274 --> {1=11555, 2=11568, 3=11568, 4=11539, 5=11539, 6=11539, 7=11536, 8=11536, 9=11536, 10=11536, 11=11536, 12=11536, 13=11536}
275 --> {1=11610, 2=11610, 3=11591, 4=11608, 5=11591, 6=11590, 7=11590, 8=11608, 9=11590, 10=11590, 11=11591, 12=11580, 13=11591}
276 --> {1=11638, 2=11646, 3=11621, 4=11621, 5=11623, 6=11644, 7=11646, 8=11612, 9=11634, 10=11646, 11=11621, 12=11621, 13=11646}
277 --> {1=11670, 2=11670, 3=11670, 4=11659, 5=11653, 6=11659, 7=11659, 8=11653, 9=11659, 10=11653, 11=11653, 12=11653, 13=11653}
280 --> {1=11755, 2=11755, 3=11755, 4=11755, 5=11755, 6=11755, 7=11755, 8=11755, 9=11755, 10=11755, 11=11755, 12=11755, 13=11755}
282 --> {1=11812, 2=11812, 3=11812, 4=11809, 5=11838, 6=11825, 7=11848, 8=11812, 9=11848, 10=11848, 11=11812, 12=11812, 13=11809}
283 --> {1=11856, 2=11862, 3=11862, 4=11871, 5=11862, 6=11868, 7=11855, 8=11863, 9=11860, 10=11860, 11=11855, 12=11862, 13=11868}
284 --> {1=11894, 2=11894, 3=11894, 4=11885, 5=11898, 6=11885, 7=11893, 8=11893, 9=11885, 10=11907, 11=11897, 12=11883, 13=11893}
286 --> {1=11934, 2=11939, 3=11939, 4=11941, 5=11941, 6=11936, 7=11941, 8=11934, 9=11939, 10=11941, 11=11941, 12=11941, 13=11939}
287 --> {1=11946, 2=11952, 3=11952, 4=11951, 5=11951, 6=11951, 7=11952, 8=11946, 9=11951, 10=11950, 11=11952, 12=11946, 13=11952}
288 --> {1=11969, 2=11967, 3=11967, 4=11977, 5=11977, 6=11977, 7=11977, 8=11959, 9=11963, 10=11963, 11=11959, 12=11959, 13=11969}
291 --> {1=12064, 2=12077, 3=12092, 4=12089, 5=12089, 6=12089, 7=12063, 8=12069, 9=12059, 10=12089, 11=12058, 12=12083, 13=12060}
292 --> {1=12095, 2=12101, 3=12101, 4=12131, 5=12095, 6=12131, 7=12131, 8=12131, 9=12096, 10=12096, 11=12100, 12=12095, 13=12131}
293 --> {1=12148, 2=12137, 3=12152, 4=12152, 5=12152, 6=12152, 7=12152, 8=12163, 9=12152, 10=12152, 11=12137, 12=12137, 13=12152}
294 --> {1=12187, 2=12195, 3=12195, 4=12173, 5=12173, 6=12173, 7=12183, 8=12195, 9=12197, 10=12197, 11=12189, 12=12173, 13=12204}
296 --> {1=12240, 2=12249, 3=12249, 4=12249, 5=12249, 6=12249, 7=12241, 8=12240, 9=12249, 10=12249, 11=12249, 12=12240, 13=12249}
297 --> {1=12296, 2=12291, 3=12291, 4=12291, 5=12291, 6=12291, 7=12283, 8=12296, 9=12291, 10=12291, 11=12270, 12=12284, 13=12291}
298 --> {1=12314, 2=12323, 3=12314, 4=12300, 5=12300, 6=12300, 7=12300, 8=12300, 9=12300, 10=12322, 11=12323, 12=12300, 13=12323}
299 --> {1=12334, 2=12365, 3=12365, 4=12337, 5=12356, 6=12356, 7=12337, 8=12365, 9=12337, 10=12337, 11=12365, 12=12356, 13=12365}
300 --> {1=12405, 2=12409, 3=12391, 4=12381, 5=12381, 6=12381, 7=12385, 8=12381, 9=12409, 10=12400, 11=12409, 12=12381, 13=12400}
301 --> {1=12418, 2=12418, 3=12412, 4=12412, 5=12418, 6=12412, 7=12418, 8=12412, 9=12412, 10=12418, 11=12412, 12=12412, 13=12412}
302 --> {1=12442, 2=12444, 3=12444, 4=12442, 5=12444, 6=12444, 7=12444, 8=12444, 9=12442, 10=12442, 11=12442, 12=12442, 13=12442}
304 --> {1=12463, 2=12470, 3=12463, 4=12474, 5=12463, 6=12463, 7=12463, 8=12475, 9=12474, 10=12463, 11=12463, 12=12463, 13=12463}
306 --> {1=12517, 2=12517, 3=12517, 4=12530, 5=12513, 6=12517, 7=12530, 8=12517, 9=12513, 10=12513, 11=12517, 12=12517, 13=12513}
307 --> {1=12537, 2=12537, 3=12537, 4=12537, 5=12537, 6=12537, 7=12537, 8=12537, 9=12537, 10=12537, 11=12537, 12=12537, 13=12544}
309 --> {1=12598, 2=12598, 3=12605, 4=12605, 5=12605, 6=12605, 7=12616, 8=12616, 9=12599, 10=12605, 11=12616, 12=12598, 13=12605}
310 --> {1=12637, 2=12630, 3=12644, 4=12644, 5=12650, 6=12642, 7=12650, 8=12649, 9=12644, 10=12650, 11=12644, 12=12644, 13=12650}
312 --> {1=12690, 2=12690, 3=12690, 4=12687, 5=12687, 6=12687, 7=12691, 8=12690, 9=12687, 10=12695, 11=12690, 12=12690, 13=12688}
313 --> {1=12732, 2=12720, 3=12731, 4=12731, 5=12738, 6=12738, 7=12716, 8=12720, 9=12745, 10=12716, 11=12731, 12=12731, 13=12716}
314 --> {1=12757, 2=12755, 3=12755, 4=12757, 5=12759, 6=12750, 7=12759, 8=12755, 9=12757, 10=12759, 11=12755, 12=12750, 13=12755}
315 --> {1=12769, 2=12782, 3=12769, 4=12794, 5=12771, 6=12771, 7=12771, 8=12782, 9=12796, 10=12771, 11=12782, 12=12794, 13=12782}
316 --> {1=12815, 2=12815, 3=12813, 4=12813, 5=12815, 6=12809, 7=12816, 8=12835, 9=12840, 10=12840, 11=12813, 12=12813, 13=12810}
317 --> {1=12854, 2=12852, 3=12848, 4=12848, 5=12854, 6=12848, 7=12848, 8=12841, 9=12848, 10=12848, 11=12852, 12=12848, 13=12852}
318 --> {1=12860, 2=12860, 3=12860, 4=12871, 5=12871, 6=12860, 7=12860, 8=12860, 9=12871, 10=12860, 11=12860, 12=12871, 13=12860}
319 --> {1=12908, 2=12908, 3=12908, 4=12882, 5=12882, 6=12882, 7=12908, 8=12908, 9=12908, 10=12908, 11=12908, 12=12908, 13=12882}
321 --> {1=12956, 2=12955, 3=12955, 4=12950, 5=12950, 6=12950, 7=12955, 8=12948, 9=12950, 10=12950, 11=12950, 12=12948, 13=12955}
322 --> {1=12983, 2=12976, 3=12976, 4=12961, 5=12983, 6=12961, 7=12973, 8=12973, 9=12983, 10=12961, 11=12983, 12=12961, 13=12983}
323 --> {1=12988, 2=12988, 3=12988, 4=12988, 5=12988, 6=12988, 7=12988, 8=12988, 9=12988, 10=12988, 11=12988, 12=12988, 13=12988}
324 --> {1=12989, 2=12996, 3=12996, 4=12989, 5=12989, 6=12989, 7=12996, 8=12989, 9=13000, 10=12996, 11=12989, 12=12989, 13=12996}
325 --> {1=13046, 2=13046, 3=13046, 4=13038, 5=13038, 6=13027, 7=13038, 8=13046, 9=13014, 10=13014, 11=13046, 12=13046, 13=13047}
327 --> {1=13079, 2=13083, 3=13083, 4=13075, 5=13075, 6=13075, 7=13079, 8=13085, 9=13083, 10=13079, 11=13083, 12=13101, 13=13083}
328 --> {1=13113, 2=13134, 3=13134, 4=13134, 5=13134, 6=13134, 7=13131, 8=13113, 9=13143, 10=13143, 11=13134, 12=13113, 13=13113}
329 --> {1=13189, 2=13168, 3=13168, 4=13159, 5=13159, 6=13169, 7=13168, 8=13153, 9=13159, 10=13159, 11=13159, 12=13159, 13=13189}
331 --> {1=13226, 2=13227, 3=13256, 4=13230, 5=13230, 6=13230, 7=13247, 8=13247, 9=13256, 10=13256, 11=13227, 12=13222, 13=13256}
332 --> {1=13264, 2=13264, 3=13264, 4=13264, 5=13264, 6=13264, 7=13264, 8=13264, 9=13264, 10=13264, 11=13267, 12=13264, 13=13264}
333 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
335 --> {1=13323, 2=13323, 3=13323, 4=13323, 5=13323, 6=13323, 7=13323, 8=13323, 9=13323, 10=13323, 11=13323, 12=13323, 13=13323}
336 --> {1=13332, 2=13332, 3=13332, 4=13334, 5=13334, 6=13334, 7=13332, 8=13332, 9=13337, 10=13334, 11=13332, 12=13332, 13=13337}
337 --> {1=13388, 2=13388, 3=13388, 4=13362, 5=13362, 6=13363, 7=13362, 8=13362, 9=13388, 10=13388, 11=13362, 12=13362, 13=13362}
338 --> {1=13425, 2=13431, 3=13411, 4=13411, 5=13431, 6=13431, 7=13411, 8=13411, 9=13433, 10=13433, 11=13411, 12=13431, 13=13441}
339 --> {1=13457, 2=13449, 3=13449, 4=13456, 5=13445, 6=13475, 7=13445, 8=13451, 9=13483, 10=13451, 11=13457, 12=13444, 13=13473}
340 --> {1=13493, 2=13503, 3=13503, 4=13492, 5=13493, 6=13492, 7=13493, 8=13492, 9=13503, 10=13492, 11=13493, 12=13492, 13=13493}
341 --> {1=13538, 2=13551, 3=13538, 4=13519, 5=13523, 6=13532, 7=13522, 8=13513, 9=13519, 10=13514, 11=13519, 12=13551, 13=13514}
343 --> {1=13609, 2=13609, 3=13609, 4=13618, 5=13618, 6=13602, 7=13627, 8=13609, 9=13608, 10=13608, 11=13609, 12=13609, 13=13610}
344 --> {1=13633, 2=13685, 3=13685, 4=13685, 5=13685, 6=13681, 7=13685, 8=13651, 9=13659, 10=13685, 11=13685, 12=13633, 13=13685}
345 --> {1=13711, 2=13693, 3=13693, 4=13698, 5=13698, 6=13701, 7=13698, 8=13689, 9=13698, 10=13698, 11=13709, 12=13693, 13=13698}
346 --> {1=13730, 2=13726, 3=13728, 4=13735, 5=13735, 6=13735, 7=13726, 8=13726, 9=13726, 10=13735, 11=13726, 12=13726, 13=13726}
347 --> {1=13738, 2=13759, 3=13748, 4=13748, 5=13759, 6=13756, 7=13739, 8=13738, 9=13748, 10=13759, 11=13749, 12=13758, 13=13759}
348 --> {1=13770, 2=13770, 3=13770, 4=13770, 5=13770, 6=13770, 7=13775, 8=13770, 9=13770, 10=13770, 11=13770, 12=13770, 13=13770}
349 --> {1=13777, 2=13777, 3=13777, 4=13779, 5=13776, 6=13781, 7=13779, 8=13779, 9=13779, 10=13785, 11=13776, 12=13776, 13=13776}
350 --> {1=13786, 2=13809, 3=13786, 4=13786, 5=13809, 6=13786, 7=13809, 8=13786, 9=13799, 10=13799, 11=13786, 12=13786, 13=13786}
351 --> {1=13831, 2=13831, 3=13831, 4=13835, 5=13835, 6=13835, 7=13831, 8=13831, 9=13835, 10=13835, 11=13831, 12=13831, 13=13822}
352 --> {1=13882, 2=13882, 3=13846, 4=13846, 5=13868, 6=13868, 7=13868, 8=13846, 9=13846, 10=13868, 11=13846, 12=13851, 13=13847}
353 --> {1=13895, 2=13895, 3=13895, 4=13889, 5=13893, 6=13892, 7=13895, 8=13889, 9=13895, 10=13889, 11=13889, 12=13889, 13=13889}
354 --> {1=13930, 2=13930, 3=13930, 4=13900, 5=13924, 6=13908, 7=13931, 8=13897, 9=13931, 10=13900, 11=13931, 12=13897, 13=13900}
355 --> {1=13934, 2=13964, 3=13964, 4=13956, 5=13956, 6=13956, 7=13964, 8=13934, 9=13952, 10=13964, 11=13956, 12=13934, 13=13964}
356 --> {1=13991, 2=13988, 3=14002, 4=13984, 5=13984, 6=13984, 7=13984, 8=13976, 9=13984, 10=13984, 11=13999, 12=13976, 13=13988}
358 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
359 --> {1=14033, 2=14014, 3=14014, 4=14028, 5=14028, 6=14024, 7=14038, 8=14038, 9=14016, 10=14016, 11=14023, 12=14012, 13=14018}
360 --> {1=14043, 2=14043, 3=14043, 4=14043, 5=14043, 6=14043, 7=14043, 8=14043, 9=14043, 10=14043, 11=14043, 12=14043, 13=14043}
361 --> {1=14049, 2=14049, 3=14049, 4=14045, 5=14045, 6=14049, 7=14045, 8=14045, 9=14056, 10=14045, 11=14045, 12=14045, 13=14056}
362 --> {1=14081, 2=14065, 3=14072, 4=14072, 5=14076, 6=14076, 7=14072, 8=14061, 9=14072, 10=14072, 11=14065, 12=14072, 13=14067}
363 --> {1=14090, 2=14090, 3=14090, 4=14090, 5=14090, 6=14097, 7=14090, 8=14090, 9=14090, 10=14090, 11=14090, 12=14090, 13=14090}
364 --> {1=14128, 2=14144, 3=14144, 4=14151, 5=14148, 6=14148, 7=14136, 8=14136, 9=14155, 10=14155, 11=14124, 12=14151, 13=14144}
365 --> {1=14170, 2=14195, 3=14175, 4=14175, 5=14188, 6=14170, 7=14210, 8=14167, 9=14175, 10=14170, 11=14195, 12=14175, 13=14190}
366 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
368 --> {1=14235, 2=14238, 3=14238, 4=14238, 5=14235, 6=14238, 7=14238, 8=14238, 9=14235, 10=14235, 11=14235, 12=14235, 13=14238}
369 --> {1=14248, 2=14273, 3=14273, 4=14258, 5=14258, 6=14264, 7=14258, 8=14248, 9=14275, 10=14275, 11=14258, 12=14248, 13=14248}
371 --> {1=14319, 2=14323, 3=14323, 4=14322, 5=14316, 6=14328, 7=14326, 8=14319, 9=14324, 10=14316, 11=14324, 12=14316, 13=14324}
372 --> {1=14379, 2=14364, 3=14380, 4=14380, 5=14362, 6=14362, 7=14380, 8=14340, 9=14380, 10=14362, 11=14364, 12=14379, 13=14357}
373 --> {1=14387, 2=14387, 3=14387, 4=14399, 5=14383, 6=14389, 7=14389, 8=14389, 9=14404, 10=14387, 11=14383, 12=14383, 13=14389}
374 --> {1=14422, 2=14418, 3=14418, 4=14409, 5=14419, 6=14409, 7=14409, 8=14409, 9=14409, 10=14419, 11=14418, 12=14409, 13=14418}
375 --> {1=14456, 2=14448, 3=14432, 4=14451, 5=14432, 6=14432, 7=14429, 8=14432, 9=14427, 10=14429, 11=14456, 12=14424, 13=14437}
376 --> {1=14484, 2=14458, 3=14472, 4=14472, 5=14460, 6=14474, 7=14472, 8=14458, 9=14472, 10=14472, 11=14472, 12=14472, 13=14484}
377 --> {1=14499, 2=14499, 3=14499, 4=14513, 5=14504, 6=14508, 7=14514, 8=14508, 9=14513, 10=14508, 11=14491, 12=14495, 13=14491}
378 --> {1=14519, 2=14533, 3=14519, 4=14526, 5=14519, 6=14536, 7=14519, 8=14519, 9=14526, 10=14519, 11=14519, 12=14519, 13=14519}
380 --> {1=14587, 2=14589, 3=14613, 4=14588, 5=14588, 6=14613, 7=14588, 8=14613, 9=14592, 10=14588, 11=14589, 12=14579, 13=14588}
381 --> {1=14653, 2=14655, 3=14655, 4=14658, 5=14658, 6=14658, 7=14655, 8=14625, 9=14626, 10=14655, 11=14658, 12=14625, 13=14655}
382 --> {1=14683, 2=14683, 3=14689, 4=14688, 5=14683, 6=14688, 7=14683, 8=14660, 9=14689, 10=14661, 11=14660, 12=14672, 13=14689}
385 --> {1=14810, 2=14810, 3=14810, 4=14824, 5=14824, 6=14838, 7=14811, 8=14838, 9=14822, 10=14824, 11=14810, 12=14810, 13=14822}
386 --> {1=14856, 2=14845, 3=14880, 4=14880, 5=14849, 6=14861, 7=14856, 8=14847, 9=14881, 10=14849, 11=14845, 12=14861, 13=14861}
387 --> {1=14883, 2=14883, 3=14883, 4=14883, 5=14883, 6=14883, 7=14883, 8=14883, 9=14883, 10=14883, 11=14883, 12=14883, 13=14883}
388 --> {1=14966, 2=14932, 3=14932, 4=14932, 5=14960, 6=14964, 7=14932, 8=14940, 9=14914, 10=14910, 11=14910, 12=14922, 13=14966}
389 --> {1=14979, 2=14983, 3=15008, 4=15008, 5=14983, 6=14993, 7=15008, 8=14993, 9=14993, 10=14979, 11=14967, 12=14967, 13=15008}
390 --> {1=15011, 2=15042, 3=15042, 4=15042, 5=15025, 6=15042, 7=15042, 8=15042, 9=15019, 10=15019, 11=15011, 12=15011, 13=15017}
391 --> {1=15082, 2=15065, 3=15058, 4=15083, 5=15057, 6=15096, 7=15083, 8=15057, 9=15065, 10=15057, 11=15077, 12=15083, 13=15058}
392 --> {1=15129, 2=15155, 3=15141, 4=15141, 5=15129, 6=15105, 7=15129, 8=15141, 9=15155, 10=15141, 11=15141, 12=15105, 13=15141}
393 --> {1=15175, 2=15206, 3=15206, 4=15201, 5=15201, 6=15201, 7=15201, 8=15175, 9=15201, 10=15201, 11=15184, 12=15166, 13=15201}
394 --> {1=15233, 2=15233, 3=15233, 4=15238, 5=15224, 6=15212, 7=15233, 8=15233, 9=15240, 10=15212, 11=15233, 12=15233, 13=15238}
396 --> {1=15292, 2=15308, 3=15295, 4=15326, 5=15292, 6=15316, 7=15297, 8=15292, 9=15308, 10=15292, 11=15308, 12=15304, 13=15295}
397 --> {1=15330, 2=15345, 3=15345, 4=15355, 5=15359, 6=15359, 7=15359, 8=15359, 9=15344, 10=15359, 11=15344, 12=15330, 13=15344}
399 --> {1=15422, 2=15431, 3=15422, 4=15422, 5=15431, 6=15422, 7=15431, 8=15422, 9=15431, 10=15431, 11=15422, 12=15422, 13=15422}
400 --> {1=15493, 2=15493, 3=15493, 4=15466, 5=15466, 6=15500, 7=15466, 8=15493, 9=15488, 10=15466, 11=15493, 12=15493, 13=15466}
401 --> {1=15504, 2=15504, 3=15504, 4=15525, 5=15525, 6=15525, 7=15525, 8=15504, 9=15525, 10=15525, 11=15504, 12=15504, 13=15504}
402 --> {1=15545, 2=15545, 3=15545, 4=15549, 5=15558, 6=15574, 7=15545, 8=15545, 9=15562, 10=15574, 11=15545, 12=15545, 13=15562}
405 --> {1=15667, 2=15677, 3=15677, 4=15677, 5=15647, 6=15647, 7=15677, 8=15645, 9=15652, 10=15647, 11=15675, 12=15645, 13=15647}
406 --> {1=15706, 2=15703, 3=15703, 4=15712, 5=15690, 6=15696, 7=15690, 8=15696, 9=15682, 10=15690, 11=15712, 12=15703, 13=15690}
407 --> {1=15727, 2=15765, 3=15765, 4=15717, 5=15765, 6=15748, 7=15739, 8=15717, 9=15717, 10=15717, 11=15717, 12=15765, 13=15717}
408 --> {1=15772, 2=15772, 3=15772, 4=15792, 5=15770, 6=15770, 7=15770, 8=15770, 9=15792, 10=15770, 11=15770, 12=15770, 13=15771}
409 --> {1=15796, 2=15812, 3=15812, 4=15806, 5=15806, 6=15806, 7=15813, 8=15796, 9=15815, 10=15813, 11=15806, 12=15796, 13=15813}
411 --> {1=15893, 2=15889, 3=15889, 4=15870, 5=15901, 6=15871, 7=15901, 8=15870, 9=15881, 10=15889, 11=15881, 12=15870, 13=15893}
412 --> {1=15942, 2=15947, 3=15942, 4=15908, 5=15911, 6=15915, 7=15911, 8=15908, 9=15942, 10=15935, 11=15945, 12=15935, 13=15947}
413 --> {1=15954, 2=15960, 3=15962, 4=15954, 5=15959, 6=15960, 7=15954, 8=15954, 9=15959, 10=15954, 11=15954, 12=15954, 13=15960}
415 --> {1=16022, 2=16052, 3=16028, 4=16028, 5=16059, 6=16023, 7=16023, 8=16035, 9=16023, 10=16023, 11=16023, 12=16022, 13=16023}
416 --> {1=16083, 2=16068, 3=16083, 4=16081, 5=16081, 6=16079, 7=16081, 8=16075, 9=16083, 10=16081, 11=16075, 12=16068, 13=16075}
418 --> {1=16201, 2=16194, 3=16214, 4=16183, 5=16214, 6=16194, 7=16205, 8=16183, 9=16189, 10=16189, 11=16194, 12=16210, 13=16214}
419 --> {1=16221, 2=16240, 3=16240, 4=16224, 5=16238, 6=16224, 7=16238, 8=16233, 9=16222, 10=16240, 11=16218, 12=16218, 13=16218}
