2 --> {1=222, 2=222, 3=217, 4=217, 5=223, 6=219, 7=223, 8=222, 9=223, 10=223, 11=222, 12=222, 13=222}
210 --> {1=9690, 2=9690, 3=9674, 4=9691, 5=9691, 6=9691, 7=9675, 8=9675, 9=9684, 10=9684, 11=9696, 12=9690, 13=9674}
211 --> {1=9749, 2=9749, 3=9721, 4=9726, 5=9726, 6=9750, 7=9748, 8=9729, 9=9726, 10=9726, 11=9710, 12=9749, 13=9721}
212 --> {1=9763, 2=9763, 3=9760, 4=9762, 5=9762, 6=9762, 7=9780, 8=9763, 9=9780, 10=9780, 11=9760, 12=9763, 13=9765}
213 --> {1=9789, 2=9799, 3=9795, 4=9789, 5=9789, 6=9789, 7=9795, 8=9795, 9=9794, 10=9794, 11=9799, 12=9791, 13=9799}
214 --> {1=9808, 2=9808, 3=9842, 4=9843, 5=9843, 6=9843, 7=9837, 8=9837, 9=9843, 10=9809, 11=9817, 12=9808, 13=9807}
216 --> {1=9863, 2=9863, 3=9856, 4=9857, 5=9857, 6=9857, 7=9862, 8=9865, 9=9857, 10=9862, 11=9874, 12=9863, 13=9856}
217 --> {1=9880, 2=9880, 3=9881, 4=9898, 5=9898, 6=9898, 7=9893, 8=9885, 9=9893, 10=9893, 11=9881, 12=9880, 13=9880}
218 --> {1=9922, 2=9922, 3=9918, 4=9917, 5=9917, 6=9917, 7=9918, 8=9910, 9=9917, 10=9917, 11=9918, 12=9922, 13=9925}
219 --> {1=9929, 2=9929, 3=9947, 4=9965, 5=9965, 6=9965, 7=9928, 8=9963, 9=9938, 10=9938, 11=9944, 12=9951, 13=9929}
220 --> {1=9983, 2=9983, 3=9985, 4=9979, 5=9979, 6=9979, 7=9976, 8=9983, 9=9976, 10=9976, 11=9985, 12=9983, 13=9981}
221 --> {1=10012, 2=10012, 3=10008, 4=10013, 5=10013, 6=10013, 7=10001, 8=10036, 9=10016, 10=10016, 11=10032, 12=10012, 13=10012}
222 --> {1=10043, 2=10043, 3=10043, 4=10042, 5=10042, 6=10042, 7=10043, 8=10043, 9=10042, 10=10042, 11=10043, 12=10043, 13=10043}
223 --> {1=10057, 2=10057, 3=10046, 4=10061, 5=10061, 6=10061, 7=10068, 8=10049, 9=10070, 10=10070, 11=10062, 12=10057, 13=10046}
224 --> {1=10103, 2=10103, 3=10078, 4=10080, 5=10107, 6=10107, 7=10080, 8=10111, 9=10080, 10=10080, 11=10085, 12=10103, 13=10078}
225 --> {1=10118, 2=10117, 3=10117, 4=10117, 5=10117, 6=10117, 7=10117, 8=10117, 9=10117, 10=10117, 11=10117, 12=10117, 13=10117}
226 --> {1=10133, 2=10133, 3=10128, 4=10122, 5=10122, 6=10122, 7=10122, 8=10133, 9=10122, 10=10122, 11=10125, 12=10133, 13=10128}
228 --> {1=10184, 2=10178, 3=10171, 4=10175, 5=10171, 6=10185, 7=10175, 8=10175, 9=10175, 10=10175, 11=10171, 12=10178, 13=10178}
229 --> {1=10190, 2=10190, 3=10196, 4=10189, 5=10189, 6=10189, 7=10210, 8=10190, 9=10210, 10=10210, 11=10195, 12=10190, 13=10233}
230 --> {1=10242, 2=10242, 3=10268, 4=10246, 5=10246, 6=10246, 7=10244, 8=10244, 9=10246, 10=10251, 11=10268, 12=10242, 13=10264}
232 --> {1=10315, 2=10315, 3=10315, 4=10311, 5=10311, 6=10311, 7=10311, 8=10315, 9=10311, 10=10311, 11=10315, 12=10311, 13=10315}
233 --> {1=10338, 2=10338, 3=10338, 4=10316, 5=10316, 6=10316, 7=10322, 8=10319, 9=10322, 10=10322, 11=10338, 12=10343, 13=10338}
234 --> {1=10356, 2=10356, 3=10377, 4=10371, 5=10371, 6=10371, 7=10349, 8=10372, 9=10349, 10=10349, 11=10380, 12=10356, 13=10357}
235 --> {1=10389, 2=10389, 3=10391, 4=10391, 5=10391, 6=10391, 7=10391, 8=10391, 9=10391, 10=10391, 11=10389, 12=10388, 13=10389}
236 --> {1=10392, 2=10392, 3=10392, 4=10392, 5=10392, 6=10392, 7=10392, 8=10392, 9=10392, 10=10392, 11=10392, 12=10392, 13=10392}
237 --> {1=10400, 2=10400, 3=10398, 4=10412, 5=10412, 6=10412, 7=10395, 8=10403, 9=10425, 10=10425, 11=10427, 12=10400, 13=10400}
238 --> {1=10446, 2=10446, 3=10446, 4=10440, 5=10440, 6=10440, 7=10460, 8=10444, 9=10460, 10=10460, 11=10446, 12=10446, 13=10454}
239 --> {1=10471, 2=10471, 3=10471, 4=10474, 5=10474, 6=10474, 7=10471, 8=10474, 9=10474, 10=10474, 11=10471, 12=10471, 13=10471}
243 --> {1=10550, 2=10550, 3=10561, 4=10570, 5=10570, 6=10570, 7=10549, 8=10550, 9=10549, 10=10549, 11=10561, 12=10550, 13=10552}
244 --> {1=10581, 2=10581, 3=10577, 4=10595, 5=10595, 6=10595, 7=10574, 8=10574, 9=10578, 10=10578, 11=10600, 12=10581, 13=10581}
245 --> {1=10611, 2=10606, 3=10606, 4=10607, 5=10632, 6=10632, 7=10612, 8=10629, 9=10607, 10=10607, 11=10606, 12=10606, 13=10606}
246 --> {1=10656, 2=10656, 3=10639, 4=10661, 5=10661, 6=10661, 7=10644, 8=10644, 9=10660, 10=10660, 11=10639, 12=10656, 13=10656}
247 --> {1=10698, 2=10698, 3=10684, 4=10673, 5=10673, 6=10673, 7=10689, 8=10687, 9=10686, 10=10686, 11=10718, 12=10698, 13=10712}
248 --> {1=10730, 2=10730, 3=10726, 4=10739, 5=10739, 6=10739, 7=10738, 8=10730, 9=10739, 10=10728, 11=10726, 12=10726, 13=10735}
249 --> {1=10745, 2=10745, 3=10745, 4=10747, 5=10747, 6=10747, 7=10744, 8=10742, 9=10744, 10=10744, 11=10745, 12=10745, 13=10745}
250 --> {1=10775, 2=10767, 3=10770, 4=10778, 5=10778, 6=10778, 7=10828, 8=10772, 9=10777, 10=10777, 11=10770, 12=10761, 13=10765}
251 --> {1=10845, 2=10845, 3=10845, 4=10850, 5=10850, 6=10850, 7=10849, 8=10849, 9=10846, 10=10846, 11=10845, 12=10845, 13=10849}
253 --> {1=10870, 2=10859, 3=10859, 4=10884, 5=10892, 6=10882, 7=10880, 8=10894, 9=10884, 10=10884, 11=10859, 12=10891, 13=10885}
254 --> {1=10899, 2=10899, 3=10900, 4=10900, 5=10899, 6=10899, 7=10899, 8=10899, 9=10899, 10=10899, 11=10899, 12=10899, 13=10900}
255 --> {1=10925, 2=10917, 3=10917, 4=10912, 5=10912, 6=10920, 7=10912, 8=10917, 9=10912, 10=10912, 11=10914, 12=10917, 13=10917}
258 --> {1=11008, 2=11012, 3=11021, 4=10996, 5=10996, 6=10996, 7=11010, 8=11012, 9=11002, 10=11002, 11=11019, 12=11023, 13=11021}
259 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
260 --> {1=11069, 2=11069, 3=11034, 4=11072, 5=11072, 6=11072, 7=11053, 8=11056, 9=11035, 10=11035, 11=11034, 12=11084, 13=11069}
261 --> {1=11112, 2=11112, 3=11113, 4=11090, 5=11090, 6=11090, 7=11103, 8=11091, 9=11108, 10=11108, 11=11113, 12=11112, 13=11092}
262 --> {1=11129, 2=11129, 3=11129, 4=11131, 5=11131, 6=11131, 7=11127, 8=11131, 9=11127, 10=11127, 11=11129, 12=11129, 13=11129}
263 --> {1=11149, 2=11149, 3=11152, 4=11174, 5=11174, 6=11174, 7=11166, 8=11172, 9=11146, 10=11146, 11=11163, 12=11149, 13=11139}
264 --> {1=11227, 2=11197, 3=11225, 4=11188, 5=11214, 6=11227, 7=11225, 8=11197, 9=11188, 10=11188, 11=11229, 12=11185, 13=11218}
265 --> {1=11243, 2=11237, 3=11265, 4=11238, 5=11238, 6=11238, 7=11250, 8=11230, 9=11238, 10=11238, 11=11265, 12=11237, 13=11237}
266 --> {1=11269, 2=11269, 3=11275, 4=11277, 5=11275, 6=11275, 7=11275, 8=11269, 9=11275, 10=11275, 11=11275, 12=11275, 13=11269}
267 --> {1=11291, 2=11291, 3=11313, 4=11288, 5=11290, 6=11290, 7=11281, 8=11310, 9=11288, 10=11288, 11=11313, 12=11291, 13=11324}
268 --> {1=11350, 2=11344, 3=11365, 4=11373, 5=11373, 6=11359, 7=11338, 8=11338, 9=11358, 10=11358, 11=11367, 12=11344, 13=11346}
270 --> {1=11424, 2=11419, 3=11417, 4=11412, 5=11412, 6=11412, 7=11417, 8=11419, 9=11414, 10=11414, 11=11433, 12=11406, 13=11424}
271 --> {1=11468, 2=11445, 3=11488, 4=11472, 5=11472, 6=11472, 7=11453, 8=11453, 9=11440, 10=11440, 11=11488, 12=11445, 13=11445}
274 --> {1=11535, 2=11535, 3=11540, 4=11539, 5=11559, 6=11571, 7=11538, 8=11566, 9=11538, 10=11538, 11=11547, 12=11535, 13=11535}
275 --> {1=11610, 2=11606, 3=11591, 4=11593, 5=11593, 6=11593, 7=11590, 8=11590, 9=11595, 10=11595, 11=11591, 12=11606, 13=11606}
276 --> {1=11636, 2=11636, 3=11638, 4=11614, 5=11614, 6=11614, 7=11618, 8=11650, 9=11611, 10=11611, 11=11615, 12=11636, 13=11629}
277 --> {1=11658, 2=11658, 3=11663, 4=11659, 5=11659, 6=11659, 7=11664, 8=11658, 9=11664, 10=11664, 11=11663, 12=11658, 13=11658}
280 --> {1=11750, 2=11750, 3=11750, 4=11750, 5=11750, 6=11750, 7=11750, 8=11750, 9=11750, 10=11750, 11=11750, 12=11750, 13=11750}
282 --> {1=11837, 2=11837, 3=11831, 4=11823, 5=11823, 6=11823, 7=11830, 8=11836, 9=11817, 10=11817, 11=11831, 12=11837, 13=11813}
283 --> {1=11855, 2=11855, 3=11856, 4=11860, 5=11860, 6=11866, 7=11861, 8=11863, 9=11860, 10=11860, 11=11876, 12=11855, 13=11862}
284 --> {1=11881, 2=11881, 3=11883, 4=11885, 5=11885, 6=11885, 7=11898, 8=11885, 9=11898, 10=11898, 11=11881, 12=11881, 13=11883}
286 --> {1=11940, 2=11940, 3=11941, 4=11942, 5=11942, 6=11942, 7=11941, 8=11940, 9=11941, 10=11941, 11=11939, 12=11940, 13=11940}
287 --> {1=11946, 2=11946, 3=11945, 4=11950, 5=11950, 6=11950, 7=11945, 8=11946, 9=11950, 10=11950, 11=11945, 12=11946, 13=11946}
288 --> {1=11967, 2=11967, 3=11961, 4=11977, 5=11977, 6=11977, 7=11960, 8=11979, 9=11960, 10=11960, 11=11967, 12=11967, 13=11961}
291 --> {1=12064, 2=12064, 3=12053, 4=12071, 5=12073, 6=12055, 7=12063, 8=12063, 9=12071, 10=12071, 11=12054, 12=12064, 13=12053}
292 --> {1=12114, 2=12114, 3=12105, 4=12095, 5=12095, 6=12095, 7=12122, 8=12120, 9=12096, 10=12096, 11=12105, 12=12114, 13=12114}
293 --> {1=12137, 2=12137, 3=12137, 4=12141, 5=12141, 6=12141, 7=12144, 8=12144, 9=12139, 10=12139, 11=12137, 12=12137, 13=12150}
294 --> {1=12172, 2=12172, 3=12184, 4=12173, 5=12173, 6=12175, 7=12183, 8=12183, 9=12179, 10=12179, 11=12189, 12=12172, 13=12184}
296 --> {1=12264, 2=12264, 3=12264, 4=12240, 5=12240, 6=12240, 7=12241, 8=12241, 9=12249, 10=12249, 11=12264, 12=12264, 13=12245}
297 --> {1=12268, 2=12268, 3=12270, 4=12269, 5=12289, 6=12269, 7=12276, 8=12296, 9=12269, 10=12269, 11=12270, 12=12268, 13=12268}
298 --> {1=12314, 2=12298, 3=12298, 4=12318, 5=12318, 6=12318, 7=12299, 8=12322, 9=12299, 10=12299, 11=12298, 12=12298, 13=12298}
299 --> {1=12359, 2=12344, 3=12352, 4=12337, 5=12356, 6=12356, 7=12337, 8=12351, 9=12337, 10=12337, 11=12352, 12=12344, 13=12343}
300 --> {1=12396, 2=12396, 3=12387, 4=12381, 5=12381, 6=12381, 7=12385, 8=12402, 9=12379, 10=12379, 11=12387, 12=12396, 13=12396}
301 --> {1=12418, 2=12418, 3=12418, 4=12427, 5=12423, 6=12429, 7=12430, 8=12418, 9=12430, 10=12430, 11=12418, 12=12418, 13=12425}
302 --> {1=12443, 2=12443, 3=12442, 4=12442, 5=12442, 6=12442, 7=12442, 8=12443, 9=12442, 10=12442, 11=12443, 12=12443, 13=12443}
304 --> {1=12463, 2=12471, 3=12471, 4=12463, 5=12463, 6=12463, 7=12471, 8=12471, 9=12469, 10=12469, 11=12472, 12=12470, 13=12476}
306 --> {1=12518, 2=12518, 3=12520, 4=12513, 5=12517, 6=12517, 7=12513, 8=12530, 9=12513, 10=12513, 11=12518, 12=12531, 13=12520}
307 --> {1=12556, 2=12533, 3=12533, 4=12543, 5=12543, 6=12543, 7=12533, 8=12539, 9=12533, 10=12533, 11=12552, 12=12537, 13=12543}
309 --> {1=12595, 2=12595, 3=12607, 4=12594, 5=12594, 6=12594, 7=12600, 8=12600, 9=12599, 10=12599, 11=12602, 12=12595, 13=12607}
310 --> {1=12655, 2=12655, 3=12655, 4=12642, 5=12642, 6=12642, 7=12645, 8=12637, 9=12630, 10=12630, 11=12655, 12=12652, 13=12655}
312 --> {1=12697, 2=12697, 3=12685, 4=12687, 5=12687, 6=12687, 7=12684, 8=12686, 9=12706, 10=12706, 11=12709, 12=12697, 13=12685}
313 --> {1=12718, 2=12718, 3=12718, 4=12738, 5=12738, 6=12738, 7=12716, 8=12744, 9=12716, 10=12716, 11=12712, 12=12718, 13=12718}
314 --> {1=12749, 2=12749, 3=12749, 4=12759, 5=12749, 6=12752, 7=12759, 8=12757, 9=12759, 10=12759, 11=12749, 12=12749, 13=12755}
315 --> {1=12767, 2=12767, 3=12763, 4=12777, 5=12777, 6=12777, 7=12762, 8=12767, 9=12762, 10=12762, 11=12791, 12=12767, 13=12782}
316 --> {1=12815, 2=12815, 3=12811, 4=12820, 5=12820, 6=12820, 7=12816, 8=12816, 9=12812, 10=12812, 11=12811, 12=12815, 13=12809}
317 --> {1=12854, 2=12854, 3=12852, 4=12848, 5=12848, 6=12848, 7=12847, 8=12847, 9=12848, 10=12848, 11=12852, 12=12854, 13=12853}
318 --> {1=12863, 2=12861, 3=12861, 4=12873, 5=12861, 6=12861, 7=12873, 8=12863, 9=12873, 10=12873, 11=12861, 12=12861, 13=12863}
319 --> {1=12894, 2=12894, 3=12891, 4=12907, 5=12907, 6=12907, 7=12908, 8=12881, 9=12907, 10=12908, 11=12891, 12=12894, 13=12894}
321 --> {1=12950, 2=12950, 3=12956, 4=12955, 5=12955, 6=12955, 7=12949, 8=12948, 9=12949, 10=12949, 11=12950, 12=12950, 13=12956}
322 --> {1=12983, 2=12983, 3=12983, 4=12981, 5=12981, 6=12981, 7=12983, 8=12973, 9=12981, 10=12981, 11=12976, 12=12983, 13=12983}
323 --> {1=12988, 2=12988, 3=12988, 4=12988, 5=12988, 6=12988, 7=12988, 8=12988, 9=12988, 10=12988, 11=12988, 12=12988, 13=12988}
324 --> {1=12993, 2=12993, 3=12999, 4=12989, 5=12989, 6=12989, 7=12996, 8=12993, 9=12996, 10=12996, 11=12992, 12=12999, 13=12993}
325 --> {1=13017, 2=13017, 3=13017, 4=13016, 5=13016, 6=13016, 7=13014, 8=13028, 9=13014, 10=13014, 11=13017, 12=13046, 13=13017}
327 --> {1=13090, 2=13090, 3=13096, 4=13075, 5=13075, 6=13075, 7=13079, 8=13079, 9=13081, 10=13081, 11=13096, 12=13101, 13=13090}
328 --> {1=13120, 2=13120, 3=13148, 4=13134, 5=13134, 6=13134, 7=13116, 8=13139, 9=13121, 10=13121, 11=13148, 12=13120, 13=13120}
329 --> {1=13189, 2=13178, 3=13172, 4=13159, 5=13172, 6=13172, 7=13154, 8=13178, 9=13159, 10=13159, 11=13161, 12=13175, 13=13189}
331 --> {1=13227, 2=13227, 3=13227, 4=13230, 5=13230, 6=13230, 7=13247, 8=13247, 9=13231, 10=13231, 11=13227, 12=13227, 13=13227}
332 --> {1=13279, 2=13279, 3=13279, 4=13263, 5=13263, 6=13280, 7=13263, 8=13264, 9=13263, 10=13263, 11=13279, 12=13279, 13=13279}
333 --> {1=13289, 2=13289, 3=13289, 4=13289, 5=13289, 6=13289, 7=13289, 8=13289, 9=13289, 10=13289, 11=13289, 12=13289, 13=13289}
335 --> {1=13324, 2=13324, 3=13324, 4=13322, 5=13324, 6=13324, 7=13324, 8=13324, 9=13324, 10=13322, 11=13325, 12=13324, 13=13324}
336 --> {1=13358, 2=13358, 3=13339, 4=13334, 5=13334, 6=13334, 7=13331, 8=13331, 9=13334, 10=13332, 11=13350, 12=13358, 13=13360}
337 --> {1=13367, 2=13367, 3=13370, 4=13364, 5=13364, 6=13364, 7=13388, 8=13388, 9=13364, 10=13388, 11=13370, 12=13367, 13=13368}
338 --> {1=13408, 2=13408, 3=13406, 4=13407, 5=13407, 6=13407, 7=13435, 8=13428, 9=13433, 10=13433, 11=13424, 12=13408, 13=13411}
339 --> {1=13446, 2=13470, 3=13458, 4=13456, 5=13456, 6=13456, 7=13445, 8=13445, 9=13448, 10=13448, 11=13458, 12=13470, 13=13463}
340 --> {1=13505, 2=13505, 3=13493, 4=13501, 5=13493, 6=13501, 7=13493, 8=13497, 9=13493, 10=13497, 11=13493, 12=13505, 13=13491}
341 --> {1=13520, 2=13528, 3=13524, 4=13523, 5=13523, 6=13523, 7=13522, 8=13556, 9=13514, 10=13514, 11=13562, 12=13528, 13=13547}
343 --> {1=13610, 2=13610, 3=13610, 4=13618, 5=13618, 6=13622, 7=13605, 8=13612, 9=13608, 10=13608, 11=13610, 12=13609, 13=13599}
344 --> {1=13633, 2=13633, 3=13637, 4=13651, 5=13651, 6=13651, 7=13636, 8=13636, 9=13652, 10=13652, 11=13637, 12=13642, 13=13638}
345 --> {1=13714, 2=13714, 3=13700, 4=13691, 5=13707, 6=13701, 7=13719, 8=13693, 9=13686, 10=13686, 11=13695, 12=13714, 13=13700}
346 --> {1=13731, 2=13731, 3=13731, 4=13737, 5=13737, 6=13737, 7=13732, 8=13730, 9=13732, 10=13732, 11=13726, 12=13731, 13=13731}
347 --> {1=13769, 2=13769, 3=13752, 4=13756, 5=13756, 6=13756, 7=13767, 8=13738, 9=13740, 10=13740, 11=13769, 12=13769, 13=13752}
348 --> {1=13775, 2=13775, 3=13770, 4=13772, 5=13772, 6=13775, 7=13772, 8=13770, 9=13772, 10=13772, 11=13774, 12=13775, 13=13770}
349 --> {1=13782, 2=13782, 3=13777, 4=13776, 5=13782, 6=13776, 7=13780, 8=13779, 9=13781, 10=13779, 11=13782, 12=13782, 13=13777}
350 --> {1=13803, 2=13803, 3=13800, 4=13791, 5=13791, 6=13791, 7=13793, 8=13807, 9=13791, 10=13791, 11=13800, 12=13803, 13=13803}
351 --> {1=13838, 2=13838, 3=13817, 4=13835, 5=13835, 6=13835, 7=13810, 8=13830, 9=13810, 10=13810, 11=13817, 12=13838, 13=13838}
352 --> {1=13848, 2=13848, 3=13848, 4=13847, 5=13847, 6=13847, 7=13870, 8=13870, 9=13846, 10=13846, 11=13848, 12=13848, 13=13874}
353 --> {1=13892, 2=13892, 3=13888, 4=13886, 5=13893, 6=13891, 7=13886, 8=13894, 9=13886, 10=13886, 11=13889, 12=13891, 13=13888}
354 --> {1=13926, 2=13896, 3=13910, 4=13898, 5=13898, 6=13898, 7=13933, 8=13933, 9=13908, 10=13908, 11=13897, 12=13896, 13=13910}
355 --> {1=13951, 2=13936, 3=13936, 4=13956, 5=13956, 6=13956, 7=13952, 8=13949, 9=13964, 10=13964, 11=13936, 12=13936, 13=13936}
356 --> {1=13977, 2=13977, 3=13981, 4=13984, 5=13980, 6=13984, 7=13984, 8=13977, 9=13984, 10=13984, 11=13977, 12=13977, 13=13981}
358 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
359 --> {1=14023, 2=14023, 3=14033, 4=14022, 5=14022, 6=14022, 7=14018, 8=14018, 9=14016, 10=14016, 11=14033, 12=14023, 13=14023}
360 --> {1=14043, 2=14043, 3=14043, 4=14043, 5=14043, 6=14043, 7=14043, 8=14043, 9=14043, 10=14043, 11=14044, 12=14043, 13=14043}
361 --> {1=14049, 2=14049, 3=14055, 4=14055, 5=14049, 6=14050, 7=14049, 8=14050, 9=14049, 10=14050, 11=14049, 12=14049, 13=14055}
362 --> {1=14065, 2=14065, 3=14067, 4=14076, 5=14076, 6=14076, 7=14059, 8=14077, 9=14059, 10=14059, 11=14067, 12=14081, 13=14065}
363 --> {1=14107, 2=14111, 3=14092, 4=14094, 5=14094, 6=14098, 7=14104, 8=14097, 9=14094, 10=14094, 11=14092, 12=14111, 13=14111}
364 --> {1=14132, 2=14132, 3=14144, 4=14141, 5=14141, 6=14141, 7=14137, 8=14137, 9=14148, 10=14148, 11=14124, 12=14132, 13=14131}
365 --> {1=14202, 2=14202, 3=14171, 4=14167, 5=14167, 6=14167, 7=14210, 8=14206, 9=14175, 10=14175, 11=14183, 12=14202, 13=14199}
366 --> {1=14211, 2=14211, 3=14214, 4=14214, 5=14214, 6=14214, 7=14214, 8=14214, 9=14214, 10=14214, 11=14211, 12=14214, 13=14211}
368 --> {1=14236, 2=14246, 3=14246, 4=14238, 5=14238, 6=14238, 7=14246, 8=14246, 9=14238, 10=14246, 11=14243, 12=14241, 13=14246}
369 --> {1=14278, 2=14278, 3=14248, 4=14258, 5=14258, 6=14258, 7=14256, 8=14267, 9=14256, 10=14256, 11=14248, 12=14278, 13=14272}
371 --> {1=14318, 2=14318, 3=14318, 4=14322, 5=14322, 6=14322, 7=14335, 8=14322, 9=14335, 10=14335, 11=14318, 12=14318, 13=14318}
372 --> {1=14346, 2=14346, 3=14341, 4=14353, 5=14353, 6=14353, 7=14373, 8=14346, 9=14373, 10=14373, 11=14357, 12=14346, 13=14370}
373 --> {1=14396, 2=14396, 3=14383, 4=14389, 5=14389, 6=14389, 7=14387, 8=14387, 9=14382, 10=14382, 11=14383, 12=14396, 13=14386}
374 --> {1=14409, 2=14409, 3=14418, 4=14419, 5=14419, 6=14419, 7=14412, 8=14417, 9=14419, 10=14412, 11=14418, 12=14409, 13=14409}
375 --> {1=14456, 2=14456, 3=14456, 4=14427, 5=14435, 6=14435, 7=14429, 8=14424, 9=14427, 10=14427, 11=14444, 12=14435, 13=14441}
376 --> {1=14460, 2=14460, 3=14460, 4=14461, 5=14457, 6=14479, 7=14465, 8=14465, 9=14472, 10=14472, 11=14458, 12=14460, 13=14473}
377 --> {1=14512, 2=14512, 3=14499, 4=14508, 5=14508, 6=14507, 7=14491, 8=14491, 9=14508, 10=14508, 11=14494, 12=14512, 13=14499}
378 --> {1=14533, 2=14533, 3=14533, 4=14521, 5=14521, 6=14521, 7=14527, 8=14521, 9=14527, 10=14527, 11=14533, 12=14533, 13=14533}
380 --> {1=14577, 2=14577, 3=14594, 4=14621, 5=14621, 6=14621, 7=14593, 8=14593, 9=14588, 10=14588, 11=14602, 12=14577, 13=14594}
381 --> {1=14635, 2=14631, 3=14631, 4=14625, 5=14625, 6=14625, 7=14626, 8=14643, 9=14626, 10=14626, 11=14631, 12=14631, 13=14631}
382 --> {1=14663, 2=14678, 3=14668, 4=14661, 5=14661, 6=14661, 7=14695, 8=14695, 9=14692, 10=14692, 11=14678, 12=14678, 13=14674}
385 --> {1=14820, 2=14820, 3=14808, 4=14806, 5=14806, 6=14806, 7=14807, 8=14807, 9=14821, 10=14821, 11=14808, 12=14820, 13=14812}
386 --> {1=14868, 2=14848, 3=14870, 4=14847, 5=14847, 6=14847, 7=14856, 8=14856, 9=14843, 10=14843, 11=14845, 12=14848, 13=14870}
387 --> {1=14899, 2=14899, 3=14888, 4=14898, 5=14883, 6=14883, 7=14892, 8=14892, 9=14898, 10=14898, 11=14899, 12=14899, 13=14885}
388 --> {1=14915, 2=14915, 3=14935, 4=14917, 5=14917, 6=14917, 7=14919, 8=14918, 9=14924, 10=14924, 11=14935, 12=14915, 13=14955}
389 --> {1=14970, 2=14970, 3=14982, 4=15008, 5=15008, 6=15008, 7=14993, 8=14978, 9=14977, 10=14977, 11=15001, 12=14970, 13=14970}
390 --> {1=15035, 2=15035, 3=15013, 4=15042, 5=15042, 6=15042, 7=15018, 8=15036, 9=15018, 10=15018, 11=15013, 12=15035, 13=15035}
391 --> {1=15061, 2=15061, 3=15058, 4=15057, 5=15057, 6=15057, 7=15087, 8=15087, 9=15083, 10=15083, 11=15061, 12=15061, 13=15064}
392 --> {1=15137, 2=15137, 3=15109, 4=15135, 5=15126, 6=15126, 7=15123, 8=15123, 9=15136, 10=15136, 11=15155, 12=15137, 13=15112}
393 --> {1=15187, 2=15164, 3=15184, 4=15181, 5=15200, 6=15200, 7=15161, 8=15175, 9=15165, 10=15165, 11=15177, 12=15164, 13=15164}
394 --> {1=15210, 2=15225, 3=15211, 4=15212, 5=15233, 6=15233, 7=15220, 8=15245, 9=15212, 10=15212, 11=15211, 12=15225, 13=15217}
396 --> {1=15304, 2=15304, 3=15292, 4=15290, 5=15290, 6=15290, 7=15297, 8=15297, 9=15294, 10=15294, 11=15306, 12=15304, 13=15316}
397 --> {1=15341, 2=15341, 3=15341, 4=15336, 5=15336, 6=15336, 7=15333, 8=15336, 9=15333, 10=15333, 11=15345, 12=15330, 13=15363}
399 --> {1=15420, 2=15420, 3=15420, 4=15425, 5=15425, 6=15425, 7=15431, 8=15446, 9=15428, 10=15428, 11=15420, 12=15420, 13=15420}
400 --> {1=15471, 2=15473, 3=15486, 4=15500, 5=15493, 6=15493, 7=15462, 8=15462, 9=15466, 10=15466, 11=15486, 12=15473, 13=15487}
401 --> {1=15506, 2=15506, 3=15506, 4=15521, 5=15521, 6=15521, 7=15507, 8=15521, 9=15508, 10=15508, 11=15506, 12=15513, 13=15504}
402 --> {1=15554, 2=15549, 3=15549, 4=15568, 5=15547, 6=15555, 7=15559, 8=15559, 9=15558, 10=15558, 11=15549, 12=15549, 13=15549}
405 --> {1=15667, 2=15665, 3=15665, 4=15647, 5=15647, 6=15647, 7=15645, 8=15659, 9=15647, 10=15647, 11=15665, 12=15665, 13=15665}
406 --> {1=15681, 2=15683, 3=15704, 4=15690, 5=15690, 6=15694, 7=15685, 8=15685, 9=15690, 10=15690, 11=15704, 12=15683, 13=15703}
407 --> {1=15727, 2=15727, 3=15727, 4=15731, 5=15756, 6=15756, 7=15744, 8=15744, 9=15718, 10=15718, 11=15726, 12=15756, 13=15765}
408 --> {1=15772, 2=15772, 3=15771, 4=15782, 5=15782, 6=15782, 7=15770, 8=15770, 9=15769, 10=15769, 11=15785, 12=15772, 13=15771}
409 --> {1=15805, 2=15805, 3=15805, 4=15806, 5=15806, 6=15806, 7=15796, 8=15796, 9=15810, 10=15810, 11=15805, 12=15805, 13=15800}
411 --> {1=15887, 2=15878, 3=15877, 4=15883, 5=15883, 6=15883, 7=15889, 8=15889, 9=15871, 10=15871, 11=15877, 12=15878, 13=15878}
412 --> {1=15922, 2=15940, 3=15917, 4=15908, 5=15908, 6=15908, 7=15911, 8=15907, 9=15908, 10=15908, 11=15946, 12=15940, 13=15917}
413 --> {1=15984, 2=15984, 3=15950, 4=15954, 5=15954, 6=15954, 7=15951, 8=15952, 9=15951, 10=15951, 11=15974, 12=15984, 13=15984}
415 --> {1=16029, 2=16029, 3=16029, 4=16035, 5=16035, 6=16035, 7=16057, 8=16022, 9=16021, 10=16021, 11=16029, 12=16060, 13=16029}
416 --> {1=16068, 2=16068, 3=16083, 4=16070, 5=16082, 6=16082, 7=16089, 8=16089, 9=16076, 10=16076, 11=16068, 12=16068, 13=16075}
418 --> {1=16183, 2=16183, 3=16186, 4=16189, 5=16189, 6=16203, 7=16200, 8=16200, 9=16189, 10=16189, 11=16186, 12=16184, 13=16183}
